0 verbose cli /usr/local/share/fnm/node-versions/v26.3.1/installation/bin/node /usr/local/share/fnm/node-versions/v26.3.1/installation/bin/npm
1 info using npm@11.16.0
2 info using node@v26.3.1
3 silly config load:file:/usr/local/share/fnm/node-versions/v26.3.1/installation/lib/node_modules/npm/npmrc
4 silly config load:file:/workspace/.tmpoUdhPs/ui/.npmrc
5 silly config load:file:/home/djinn/.npmrc
6 silly config load:file:/usr/local/share/fnm/node-versions/v26.3.1/installation/etc/npmrc
7 verbose title npm install css-tree@3.2.0
8 verbose argv "install" "css-tree@3.2.0" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/workspace/.tmpoUdhPs/.npm-cache/_logs/2026-06-19T15_22_30_538Z-
10 verbose logfile /workspace/.tmpoUdhPs/.npm-cache/_logs/2026-06-19T15_22_30_538Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4395630592 maxSize:1098907648 maxEntrySize:549453824
13 silly idealTree buildDeps
14 silly fetch manifest css-tree@3.2.0
15 silly packumentCache full:https://registry.npmjs.org/css-tree cache-miss
16 http cache https://registry.npmjs.org/css-tree 569ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/css-tree set size:229638 disposed:false
18 silly placeDep ROOT css-tree@3.2.0 REPLACE for: djinnos-ui@0.1.0 want: 3.2.0
19 silly fetch manifest css-tree@^3.2.1
20 silly packumentCache full:https://registry.npmjs.org/css-tree cache-hit
21 silly placeDep node_modules/@asamuzakjp/dom-selector css-tree@3.2.1 OK for: @asamuzakjp/dom-selector@7.1.1 want: ^3.2.1
22 silly fetch manifest @csstools/css-syntax-patches-for-csstree@^1.1.3
23 silly packumentCache full:https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree 171ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/@csstools%2fcss-syntax-patches-for-csstree set size:undefined disposed:false
26 silly placeDep node_modules/jsdom @csstools/css-syntax-patches-for-csstree@1.1.5 OK for: jsdom@29.1.1 want: ^1.1.3
27 silly placeDep node_modules/jsdom css-tree@3.2.1 OK for: @csstools/css-syntax-patches-for-csstree@1.1.5 want: ^3.2.1
28 silly reify mark retired [
28 silly reify   '/workspace/.tmpoUdhPs/ui/node_modules/@csstools/css-syntax-patches-for-csstree'
28 silly reify ]
29 silly reify mark retired [ '/workspace/.tmpoUdhPs/ui/node_modules/css-tree' ]
30 silly reify moves {
30 silly reify   '/workspace/.tmpoUdhPs/ui/node_modules/@csstools/css-syntax-patches-for-csstree': '/workspace/.tmpoUdhPs/ui/node_modules/@csstools/.css-syntax-patches-for-csstree-R5cOFjIk',
30 silly reify   '/workspace/.tmpoUdhPs/ui/node_modules/css-tree': '/workspace/.tmpoUdhPs/ui/node_modules/.css-tree-meTSgwW6'
30 silly reify }
31 silly audit bulk request {
31 silly audit   '@adobe/css-tools': [ '4.5.0' ],
31 silly audit   '@ai-sdk/gateway': [ '3.0.133' ],
31 silly audit   '@ai-sdk/provider': [ '3.0.10' ],
31 silly audit   '@ai-sdk/provider-utils': [ '4.0.30' ],
31 silly audit   '@antfu/install-pkg': [ '1.1.0' ],
31 silly audit   '@antfu/ni': [ '25.0.0' ],
31 silly audit   '@apidevtools/json-schema-ref-parser': [ '11.9.3' ],
31 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
31 silly audit   '@asamuzakjp/dom-selector': [ '7.1.1' ],
31 silly audit   '@asamuzakjp/generational-cache': [ '1.0.1' ],
31 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
31 silly audit   '@babel/code-frame': [ '7.29.7' ],
31 silly audit   '@babel/compat-data': [ '7.29.7' ],
31 silly audit   '@babel/core': [ '7.29.7' ],
31 silly audit   '@babel/generator': [ '7.29.7' ],
31 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
31 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
31 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
31 silly audit   '@babel/helper-globals': [ '7.29.7' ],
31 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
31 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
31 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
31 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
31 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
31 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
31 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
31 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
31 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
